eventID,decimalLatitude,decimalLongitude,eventDate,mass_concentration_of_chlorophyll_a_in_sea_water,phaeopigment_concentration,Depth
GoA2019_Stn10:cast1:niskin:0:T237,47.66666667,-147.5,2019-02-24T04:50:00Z,0.63628781,0.200515273,0
GoA2019_Stn10:cast1:niskin:25:T69,47.66666667,-147.5,2019-02-24T04:50:00Z,0.594827567,0.14152327,25
GoA2019_Stn10:cast1:niskin:50:T498,47.66666667,-147.5,2019-02-24T04:50:00Z,0.582981784,0.210770337,50
GoA2019_Stn10:cast1:niskin:75:T830,47.66666667,-147.5,2019-02-24T04:50:00Z,0.417140812,0.456434969,75
GoA2019_Stn10:cast1:niskin:100:T68,47.66666667,-147.5,2019-02-24T04:50:00Z,0.287683319,0.488130901,100
GoA2019_Stn10:cast1:niskin:150:T299,47.66666667,-147.5,2019-02-24T04:50:00Z,0.013538039,0.043863245,150
GoA2019_Stn11:cast1:niskin:0:T226,48.6675,-147.5,2019-02-24T14:05:00Z,0.438293997,0.344695383,0
GoA2019_Stn11:cast1:niskin:25:T821,48.6675,-147.5,2019-02-24T14:05:00Z,0.377372824,0.369740754,25
GoA2019_Stn11:cast1:niskin:50:T216,48.6675,-147.5,2019-02-24T14:05:00Z,0.372296059,0.460919444,50
GoA2019_Stn11:cast1:niskin:75:T210,48.6675,-147.5,2019-02-24T14:05:00Z,0.368065422,0.419408433,75
GoA2019_Stn11:cast1:niskin:100:T845,48.6675,-147.5,2019-02-24T14:05:00Z,0.333374199,0.454996552,100
GoA2019_Stn11:cast1:niskin:150:T431,48.6675,-147.5,2019-02-24T14:05:00Z,0.016922548,0.031509785,150
GoA2019_Stn12:cast1:niskin:0:T502,49.66666667,-147.5,2019-02-24T23:15:00Z,0.33929709,0.45086745,0
GoA2019_Stn12:cast1:niskin:25:T249,49.66666667,-147.5,2019-02-24T23:15:00Z,0.383295716,0.397899875,25
GoA2019_Stn12:cast1:niskin:50:T31,49.66666667,-147.5,2019-02-24T23:15:00Z,0.349450619,0.467620773,50
GoA2019_Stn12:cast1:niskin:75:T235,49.66666667,-147.5,2019-02-24T23:15:00Z,0.38498797,0.413248626,75
GoA2019_Stn12:cast1:niskin:100:T220,49.66666667,-147.5,2019-02-24T23:15:00Z,0.313067141,0.466334659,100
GoA2019_Stn12:cast1:niskin:150:T95,49.66666667,-147.5,2019-02-24T23:15:00Z,0.023691567,0.039091086,150
GoA2019_Stn13:cast1:niskin:0:T809,50.66666667,-147.5,2019-02-25T08:36:00Z,0.338450963,0.381755764,0
GoA2019_Stn13:cast1:niskin:25:T258,50.66666667,-147.5,2019-02-25T08:36:00Z,0.308836504,0.388947847,25
GoA2019_Stn13:cast1:niskin:50:T483,50.66666667,-147.5,2019-02-25T08:36:00Z,0.337604836,0.308159602,50
GoA2019_Stn13:cast1:niskin:75:T67,50.66666667,-147.5,2019-02-25T08:36:00Z,0.334220326,0.260421093,75
GoA2019_Stn13:cast1:niskin:100:T470,50.66666667,-147.5,2019-02-25T08:36:00Z,0.132842003,0.077031439,100
GoA2019_Stn13:cast1:niskin:150:T41,50.66666667,-147.5,2019-02-25T08:36:00Z,0.015230293,0.015264138,150
GoA2019_Stn14:cast1:niskin:0:T78,51.66566667,-147.5013333,2019-02-25T17:15:00Z,0.281760427,0.492260003,0
GoA2019_Stn14:cast1:niskin:25:T56,51.66566667,-147.5013333,2019-02-25T17:15:00Z,0.324066797,0.40869646,25
GoA2019_Stn14:cast1:niskin:50:T419,51.66566667,-147.5013333,2019-02-25T17:15:00Z,0.32434884,0.438011955,50
GoA2019_Stn14:cast1:niskin:75:T204,51.66566667,-147.5013333,2019-02-25T17:15:00Z,0.320682287,0.388761699,75
GoA2019_Stn14:cast1:niskin:100:T1312,51.66566667,-147.5013333,2019-02-25T17:15:00Z,0.32322067,0.214916361,100
GoA2019_Stn14:cast1:niskin:150:T77,51.66566667,-147.5013333,2019-02-25T17:15:00Z,0.008461274,0.021136263,150
GoA2019_Stn15:cast1:niskin:0:T23,52.66666667,-147.5,2019-02-26T01:30:00Z,0.374834441,0.454793481,0
GoA2019_Stn15:cast1:niskin:25:T66,52.66666667,-147.5,2019-02-26T01:30:00Z,0.370603804,0.476065125,25
GoA2019_Stn15:cast1:niskin:50:T292,52.66666667,-147.5,2019-02-26T01:30:00Z,0.43406336,0.386595612,50
GoA2019_Stn15:cast1:niskin:75:T63,52.66666667,-147.5,2019-02-26T01:30:00Z,0.358758021,0.401808983,75
GoA2019_Stn15:cast1:niskin:100:T227,52.66666667,-147.5,2019-02-26T01:30:00Z,0.39175699,0.042340215,100
GoA2019_Stn15:cast1:niskin:150:T492,52.66666667,-147.5,2019-02-26T01:30:00Z,0.016922548,0.015365674,150
GoA2019_Stn16:cast1:niskin:0:T417,53.66666667,-147.5,2019-02-26T09:25:00Z,0.555905707,0.316773179,0
GoA2019_Stn16:cast1:niskin:25:T217,53.66666667,-147.5,2019-02-26T09:25:00Z,0.380757333,0.489230867,25
GoA2019_Stn16:cast1:niskin:50:T436,53.66666667,-147.5,2019-02-26T09:25:00Z,0.565213108,0.242889334,50
GoA2019_Stn16:cast1:niskin:75:T1316,53.66666667,-147.5,2019-02-26T09:25:00Z,0.039767988,0.676851158,75
GoA2019_Stn16:cast1:niskin:100:T8,53.66666667,-147.5,2019-02-26T09:25:00Z,0.189532539,0.05352602,100
GoA2019_Stn16:cast1:niskin:150:T303,53.66666667,-147.5,2019-02-26T09:25:00Z,0.021999313,0.018360965,150
GoA2019_Stn17:cast1:niskin:0:T298,54.66666667,-147.5,2019-02-26T17:45:00Z,0.278375917,0.384429526,0
GoA2019_Stn17:cast1:niskin:25:T256,54.66666667,-147.5,2019-02-26T17:45:00Z,0.27414528,0.389557058,25
GoA2019_Stn17:cast1:niskin:50:T247,54.66666667,-147.5,2019-02-26T17:45:00Z,0.286837191,0.471039128,50
GoA2019_Stn17:cast1:niskin:75:T253,54.66666667,-147.5,2019-02-26T17:45:00Z,0.25129984,0.392670807,75
GoA2019_Stn17:cast1:niskin:100:T446,54.66666667,-147.5,2019-02-26T17:45:00Z,0.43744787,-0.079586744,100
GoA2019_Stn17:cast1:niskin:150:T52,54.66666667,-147.5,2019-02-26T17:45:00Z,0.012691911,0.027668366,150
GoA2019_Stn18:cast1:niskin:0:T17,55.66833333,-147.4995,2019-02-27T02:30:00Z,0.744592119,0.179209785,0
GoA2019_Stn18:cast1:niskin:25:T416,55.66833333,-147.4995,2019-02-27T02:30:00Z,0.703978003,0.1292375,25
GoA2019_Stn18:cast1:niskin:50:T91,55.66833333,-147.4995,2019-02-27T02:30:00Z,0.666748397,0.166467106,50
GoA2019_Stn18:cast1:niskin:75:T474,55.66833333,-147.4995,2019-02-27T02:30:00Z,0.565213108,0.229435908,75
GoA2019_Stn18:cast1:niskin:100:T404,55.66833333,-147.4995,2019-02-27T02:30:00Z,0.082920486,0.083901994,100
GoA2019_Stn18:cast1:niskin:150:T451,55.66833333,-147.4995,2019-02-27T02:30:00Z,0.002538382,0.027059154,150
GoA2019_Stn19:cast1:niskin:0:T295,56.66666667,-147.5,2019-02-27T10:27:00Z,0.84866579,0.09755849,0
GoA2019_Stn19:cast1:niskin:25:T42,56.66666667,-147.5,2019-02-27T10:27:00Z,0.753053393,0.23622185,25
GoA2019_Stn19:cast1:niskin:50:T302,56.66666667,-147.5,2019-02-27T10:27:00Z,0.805513292,0.194524691,50
GoA2019_Stn19:cast1:niskin:75:T76,56.66666667,-147.5,2019-02-27T10:27:00Z,0.741207609,0.215779411,75
GoA2019_Stn19:cast1:niskin:100:T283,56.66666667,-147.5,2019-02-27T10:27:00Z,0.035537351,0.055049049,100
GoA2019_Stn19:cast1:niskin:150:T481,56.66666667,-147.5,2019-02-27T10:27:00Z,0.010999656,0.026669936,150
GoA2019_Stn20:cast1:niskin:0:T463,56.66733333,-146,2019-02-27T18:15:00Z,0.065997938,0.641652258,0
GoA2019_Stn20:cast1:niskin:25:T407,56.66733333,-146,2019-02-27T18:15:00Z,0.584606348,0.14284729,25
GoA2019_Stn20:cast1:niskin:50:T240,56.66733333,-146,2019-02-27T18:15:00Z,0.653210359,0.17910825,50
GoA2019_Stn20:cast1:niskin:75:T822,56.66733333,-146,2019-02-27T18:15:00Z,0.059228919,0.134500413,75
GoA2019_Stn20:cast1:niskin:100:T279,56.66733333,-146,2019-02-27T18:15:00Z,0.011845784,0.037483444,100
GoA2019_Stn20:cast1:niskin:150:T236,56.66733333,-146,2019-02-27T18:15:00Z,0.001692255,0.024317702,150
GoA2019_Stn21:cast1:niskin:0:T380,56.66666667,-144.5,2019-02-28T01:50:00Z,0.777591087,0.200921414,0
GoA2019_Stn21:cast1:niskin:25:T196,56.66666667,-144.5,2019-02-28T01:50:00Z,0.787744616,0.194355465,25
GoA2019_Stn21:cast1:niskin:50:T368,56.66666667,-144.5,2019-02-28T01:50:00Z,0.821589713,0.151541419,50
GoA2019_Stn21:cast1:niskin:75:T313,56.66666667,-144.5,2019-02-28T01:50:00Z,0.743745991,0.216828609,75
GoA2019_Stn21:cast1:niskin:100:T353,56.66666667,-144.5,2019-02-28T01:50:00Z,0.028768332,0.044777062,100
GoA2019_Stn21:cast1:niskin:150:T187,56.66666667,-144.5,2019-02-28T01:50:00Z,0.006769019,0.028209888,150
GoA2019_Stn22:cast1:niskin:0:T191,56.66666667,-143,2019-02-28T09:05:00Z,0.401064391,0.475202075,0
GoA2019_Stn22:cast1:niskin:25:T322,56.66666667,-143,2019-02-28T09:05:00Z,0.606673351,0.055235197,25
GoA2019_Stn22:cast1:niskin:50:T167,56.66666667,-143,2019-02-28T09:05:00Z,0.547444433,0.19697846,50
GoA2019_Stn22:cast1:niskin:75:T161,56.66666667,-143,2019-02-28T09:05:00Z,0.395987627,0.475794364,75
GoA2019_Stn22:cast1:niskin:100:T186,56.66666667,-143,2019-02-28T09:05:00Z,0.298682975,0.411657906,100
GoA2019_Stn22:cast1:niskin:150:T394,56.66666667,-143,2019-02-28T09:05:00Z,0.014384166,0.037635747,150
GoA2019_Stn23:cast1:niskin:0:T336,55.66666667,-142.9976667,2019-02-28T17:23:00Z,0.609211733,0.343290812,0
GoA2019_Stn23:cast1:niskin:25:T317,55.66666667,-142.9976667,2019-02-28T17:23:00Z,0.687901582,0.255632012,25
GoA2019_Stn23:cast1:niskin:50:T165,55.66666667,-142.9976667,2019-02-28T17:23:00Z,0.73443859,0.11761171,50
GoA2019_Stn23:cast1:niskin:75:T138,55.66666667,-142.9976667,2019-02-28T17:23:00Z,0.651518104,0.248964528,75
GoA2019_Stn23:cast1:niskin:100:T383,55.66666667,-142.9976667,2019-02-28T17:23:00Z,0.621903644,0.240909395,100
GoA2019_Stn23:cast1:niskin:150:T190,55.66666667,-142.9976667,2019-02-28T17:23:00Z,0.009307401,0.030155981,150
GoA2019_Stn24:cast1:niskin:0:T357,55.66666667,-144.5,2019-03-01T01:15:00Z,0.743745991,0.217725504,0
GoA2019_Stn24:cast1:niskin:25:T335,55.66666667,-144.5,2019-03-01T01:15:00Z,0.77336045,0.177348305,25
GoA2019_Stn24:cast1:niskin:50:T177,55.66666667,-144.5,2019-03-01T01:15:00Z,0.745438246,0.151456806,50
GoA2019_Stn24:cast1:niskin:75:T192,55.66666667,-144.5,2019-03-01T01:15:00Z,0.374834441,0.43685558,75
GoA2019_Stn24:cast1:niskin:100:T151,55.66666667,-144.5,2019-03-01T01:15:00Z,0.305451994,0.27752979,100
GoA2019_Stn24:cast1:niskin:150:T179,55.66666667,-144.5,2019-03-01T01:15:00Z,0.021153185,0.022794672,150
GoA2019_Stn25:cast1:niskin:0:T327,55.66666667,-145.9968333,2019-03-01T08:30:00Z,0.30037523,0.469160725,0
GoA2019_Stn25:cast1:niskin:25:T398,55.66666667,-145.9968333,2019-03-01T08:30:00Z,0.259761114,0.491836939,25
GoA2019_Stn25:cast1:niskin:50:T334,55.66666667,-145.9968333,2019-03-01T08:30:00Z,0.281760427,0.376560541,50
GoA2019_Stn25:cast1:niskin:75:T330,55.66666667,-145.9968333,2019-03-01T08:30:00Z,0.420525321,-0.04562319,75
GoA2019_Stn25:cast1:niskin:100:T148,55.66666667,-145.9968333,2019-03-01T08:30:00Z,0.015230293,0.022439299,100
GoA2019_Stn25:cast1:niskin:150:T318,55.66666667,-145.9968333,2019-03-01T08:30:00Z,0.005076764,0.004789081,150
GoA2019_Stn26:cast1:niskin:0:T163,54.66933333,-145.986,2019-03-01T16:40:00Z,0.356219639,0.487758605,0
GoA2019_Stn26:cast1:niskin:25:T157,54.66933333,-145.986,2019-03-01T16:40:00Z,0.377372824,0.480058846,25
GoA2019_Stn26:cast1:niskin:50:T199,54.66933333,-145.986,2019-03-01T16:40:00Z,0.248761458,0.266953197,50
GoA2019_Stn26:cast1:niskin:75:T320,54.66933333,-145.986,2019-03-01T16:40:00Z,0.24791533,0.265108639,75
GoA2019_Stn26:cast1:niskin:100:T324,54.66933333,-145.986,2019-03-01T16:40:00Z,0.060075046,0.058315101,100
GoA2019_Stn26:cast1:niskin:150:T183,54.66933333,-145.986,2019-03-01T16:40:00Z,0.002538382,1.52E-04,150
GoA2019_Stn27:cast1:niskin:0:T307,53.66666667,-146,2019-03-02T00:50:00Z,0.424755959,0.410253335,0
GoA2019_Stn27:cast1:niskin:25:T385,53.66666667,-146,2019-03-02T00:50:00Z,0.334220326,0.495407597,25
GoA2019_Stn27:cast1:niskin:50:T172,53.66666667,-146,2019-03-02T00:50:00Z,0.288529446,0.471140663,50
GoA2019_Stn27:cast1:niskin:75:T341,53.66666667,-146,2019-03-02T00:50:00Z,0.314759396,0.437735553,75
GoA2019_Stn27:cast1:niskin:100:T182,53.66666667,-146,2019-03-02T00:50:00Z,0.282606554,0.016059498,100
GoA2019_Stn27:cast1:niskin:150:T156,53.66666667,-146,2019-03-02T00:50:00Z,0.012691911,0.018699416,150
GoA2019_Stn28:cast1:niskin:0:T195,52.66833333,-146,2019-03-02T08:40:00Z,0.605827224,0.181646632,0
GoA2019_Stn28:cast1:niskin:25:T155,52.66833333,-146,2019-03-02T08:40:00Z,0.470446839,0.396850677,25
GoA2019_Stn28:cast1:niskin:50:T337,52.66833333,-146,2019-03-02T08:40:00Z,0.654902613,0.056335163,50
GoA2019_Stn28:cast1:niskin:75:T178,52.66833333,-146,2019-03-02T08:40:00Z,0.343527727,0.488790881,75
GoA2019_Stn28:cast1:niskin:100:T188,52.66833333,-146,2019-03-02T08:40:00Z,0.356219639,0.416007001,100
GoA2019_Stn28:cast1:niskin:150:T393,52.66833333,-146,2019-03-02T08:40:00Z,0.012691911,0.016905626,150
GoA2019_Stn29:cast1:niskin:0:T237,51.66716667,-146,2019-03-02T16:45:00Z,0.32322067,0.503716568,0
GoA2019_Stn29:cast1:niskin:25:T498,51.66716667,-146,2019-03-02T16:45:00Z,0.379911206,0.357336527,25
GoA2019_Stn29:cast1:niskin:50:T69,51.66716667,-146,2019-03-02T16:45:00Z,0.318990033,0.444267657,50
GoA2019_Stn29:cast1:niskin:75:T68,51.66716667,-146,2019-03-02T16:45:00Z,0.417140812,-0.04223868,75
GoA2019_Stn29:cast1:niskin:100:T131,51.66716667,-146,2019-03-02T16:45:00Z,0.04907539,0.019985529,100
GoA2019_Stn29:cast1:niskin:150:T821,51.66716667,-146,2019-03-02T16:45:00Z,0.009871486,0.01853019,150
GoA2019_Stn30:cast1:niskin:0:T343,50.66666667,-146,2019-03-03T01:05:00Z,0.416294684,0.374766751,0
GoA2019_Stn30:cast1:niskin:25:T210,50.66666667,-146,2019-03-03T01:05:00Z,0.427294341,0.413993218,25
GoA2019_Stn30:cast1:niskin:50:T299,50.66666667,-146,2019-03-03T01:05:00Z,0.65913325,0.11847476,50
GoA2019_Stn30:cast1:niskin:75:T845,50.66666667,-146,2019-03-03T01:05:00Z,0.41460243,0.339686309,75
GoA2019_Stn30:cast1:niskin:100:T31,50.66666667,-146,2019-03-03T01:05:00Z,0.398526009,-0.036180408,100
GoA2019_Stn30:cast1:niskin:150:T249,50.66666667,-146,2019-03-03T01:05:00Z,0.010999656,0.019494775,150
GoA2019_Stn31:cast1:niskin:0:T470,49.66666667,-146,2019-03-03T08:50:00Z,0.32322067,0.346759934,0
GoA2019_Stn31:cast1:niskin:25:T502,49.66666667,-146,2019-03-03T08:50:00Z,0.452678163,0.320445372,25
GoA2019_Stn31:cast1:niskin:50:T67,49.66666667,-146,2019-03-03T08:50:00Z,0.369757677,0.431169604,50
GoA2019_Stn31:cast1:niskin:75:T830,49.66666667,-146,2019-03-03T08:50:00Z,0.335912581,0.162761068,75
GoA2019_Stn31:cast1:niskin:100:T204,49.66666667,-146,2019-03-03T08:50:00Z,0.165840972,0.055692106,100
GoA2019_Stn31:cast1:niskin:150:T77,49.66666667,-146,2019-03-03T08:50:00Z,0.02622995,0.023996173,150
GoA2019_Stn32:cast1:niskin:0:T220,48.66666667,-146,2019-03-03T17:35:00Z,0.449293653,0.413519387,0
GoA2019_Stn32:cast1:niskin:25:T235,48.66666667,-146,2019-03-03T17:35:00Z,0.793667508,-0.007987443,25
GoA2019_Stn32:cast1:niskin:50:T303,48.66666667,-146,2019-03-03T17:35:00Z,0.408679538,0.392247744,50
GoA2019_Stn32:cast1:niskin:75:T292,48.66666667,-146,2019-03-03T17:35:00Z,0.250453713,0.211447239,75
GoA2019_Stn32:cast1:niskin:100:T1312,48.66666667,-146,2019-03-03T17:35:00Z,0.330835816,0.010881198,100
GoA2019_Stn32:cast1:niskin:150:T809,48.66666667,-146,2019-03-03T17:35:00Z,0.021153185,0.021000882,150
GoA2019_Stn33:cast1:niskin:0:T226,48.66666667,-144.5,2019-03-04T01:45:00Z,0.577058892,0.263331772,0
GoA2019_Stn33:cast1:niskin:25:T436,48.66666667,-144.5,2019-03-04T01:45:00Z,0.742053736,0.192510908,25
GoA2019_Stn33:cast1:niskin:50:T95,48.66666667,-144.5,2019-03-04T01:45:00Z,0.347758364,0.41819001,50
GoA2019_Stn33:cast1:niskin:75:T216,48.66666667,-144.5,2019-03-04T01:45:00Z,0.289375573,0.202122915,75
GoA2019_Stn33:cast1:niskin:100:T227,48.66666667,-144.5,2019-03-04T01:45:00Z,0.313067141,-0.004535243,100
GoA2019_Stn33:cast1:niskin:150:T417,48.66666667,-144.5,2019-03-04T01:45:00Z,0.02622995,0.020408593,150
GoA2019_Stn34:cast1:niskin:0:T400,49.66666667,-144.5,2019-03-04T09:45:00Z,0.775898833,0.042069455,0
GoA2019_Stn34:cast1:niskin:25:T426,49.66666667,-144.5,2019-03-04T09:45:00Z,0.743745991,0.129829789,25
GoA2019_Stn34:cast1:niskin:50:T41,49.66666667,-144.5,2019-03-04T09:45:00Z,0.867280593,0.016161033,50
GoA2019_Stn34:cast1:niskin:75:T265,49.66666667,-144.5,2019-03-04T09:45:00Z,0.327451307,0.384683365,75
GoA2019_Stn34:cast1:niskin:100:T108,49.66666667,-144.5,2019-03-04T09:45:00Z,0.120996219,0.079908272,100
GoA2019_Stn34:cast1:niskin:150:T56,49.66666667,-144.5,2019-03-04T09:45:00Z,0.023691567,0.027431451,150
GoA2019_Stn35:cast1:niskin:0:T483,50.66783333,-144.5066667,2019-03-04T18:17:00Z,0.301221357,0.448582906,0
GoA2019_Stn35:cast1:niskin:25:T492,50.66783333,-144.5066667,2019-03-04T18:17:00Z,0.692132219,0.110588852,25
GoA2019_Stn35:cast1:niskin:50:T40,50.66783333,-144.5066667,2019-03-04T18:17:00Z,0.313913268,0.477148168,50
GoA2019_Stn35:cast1:niskin:75:T2,50.66783333,-144.5066667,2019-03-04T18:17:00Z,0.261453369,0.321528415,75
GoA2019_Stn35:cast1:niskin:100:T485,50.66783333,-144.5066667,2019-03-04T18:17:00Z,0.33929709,-0.027177612,100
GoA2019_Stn35:cast1:niskin:150:T63,50.66783333,-144.5066667,2019-03-04T18:17:00Z,0.012691911,0.021390101,150
GoA2019_Stn36:cast1:niskin:0:T264,51.66666667,-144.5,2019-03-05T02:25:00Z,0.702285748,0.093260163,0
GoA2019_Stn36:cast1:niskin:25:T444,51.66666667,-144.5,2019-03-05T02:25:00Z,0.676055799,0.079129835,25
GoA2019_Stn36:cast1:niskin:50:T419,51.66666667,-144.5,2019-03-05T02:25:00Z,0.921432747,0.043626329,50
GoA2019_Stn36:cast1:niskin:75:T54,51.66666667,-144.5,2019-03-05T02:25:00Z,0.302067484,0.312305626,75
GoA2019_Stn36:cast1:niskin:100:T818,51.66666667,-144.5,2019-03-05T02:25:00Z,0.350296747,-0.025620738,100
GoA2019_Stn36:cast1:niskin:150:T59,51.66666667,-144.5,2019-03-05T02:25:00Z,0.012691911,0.01421494,150
