eventID,scientificName,occurrenceID,occurrenceStatus,reproductiveCondition,scientificNameID,scientificAuthorityName,individualCount,vernacularName,taxonRank,taxonomicStatus,sex,lifeStage,kingdom,phylum,class,order,family,genus,Preparations,occurrenceRemarks
IYS:GoA2019_Stn28:bongo:Net2:SS69,Euphausia pacifica,IYS:GoA2019_Stn28:bongo:Net2:SS69:zoop_occ-154,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn28:bongo:Net2:SS69,Euphausia pacifica,IYS:GoA2019_Stn28:bongo:Net2:SS69:zoop_occ-155,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn28:bongo:Net2:SS69,Euphausia pacifica,IYS:GoA2019_Stn28:bongo:Net2:SS69:zoop_occ-156,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn28:bongo:Net2:SS69,Euphausia pacifica,IYS:GoA2019_Stn28:bongo:Net2:SS69:zoop_occ-157,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn28:bongo:Net2:SS70,Radiozoa,IYS:GoA2019_Stn28:bongo:Net2:SS70:zoop_occ-158,present,NA,urn:lsid:marinespecies.org:taxname:582421,NA,1,NA,Phylum,accepted,NA,"NA",Chromista,Radiozoa,NA,NA,NA,NA,size fractionated & frozen,NA
IYS:GoA2019_Stn29:bongo:Net2:22022,Neocalanus cristatus,IYS:GoA2019_Stn29:bongo:Net2:22022:zoop_occ-159,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn29:bongo:Net2:SS71,Euphausia pacifica,IYS:GoA2019_Stn29:bongo:Net2:SS71:zoop_occ-160,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn29:bongo:Net2:SS72,Euphausia pacifica,IYS:GoA2019_Stn29:bongo:Net2:SS72:zoop_occ-161,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn29:bongo:Net2:SS73,Euphausia pacifica,IYS:GoA2019_Stn29:bongo:Net2:SS73:zoop_occ-162,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn29:bongo:Net2:SS74,Neocalanus cristatus,IYS:GoA2019_Stn29:bongo:Net2:SS74:zoop_occ-163,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn29:bongo:Net2:SS75,Neocalanus cristatus,IYS:GoA2019_Stn29:bongo:Net2:SS75:zoop_occ-164,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn29:bongo:Net2:SS76,Neocalanus cristatus,IYS:GoA2019_Stn29:bongo:Net2:SS76:zoop_occ-165,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn30:bongo:Net2:SS77,Sagittoidea,IYS:GoA2019_Stn30:bongo:Net2:SS77:zoop_occ-166,present,NA,urn:lsid:marinespecies.org:taxname:5949,NA,13,NA,Class,accepted,NA,"NA",Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,size fractionated & frozen,NA
IYS:GoA2019_Stn30:bongo:Net2:SS78,Thysanoessa spinifera,IYS:GoA2019_Stn30:bongo:Net2:SS78:zoop_occ-167,present,NA,urn:lsid:marinespecies.org:taxname:237874,"Holmes, 1900",21,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,size fractionated & frozen,NA
IYS:GoA2019_Stn30:bongo:Net2:SS79,Thysanoessa spinifera,IYS:GoA2019_Stn30:bongo:Net2:SS79:zoop_occ-168,present,NA,urn:lsid:marinespecies.org:taxname:237874,"Holmes, 1900",22,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,size fractionated & frozen,NA
IYS:GoA2019_Stn32:bongo:Net2:SS82,Decapoda,IYS:GoA2019_Stn32:bongo:Net2:SS82:zoop_occ-169,present,NA,urn:lsid:marinespecies.org:taxname:1130,"Latreille, 1802",6,NA,Order,accepted,NA,Crab zoea,Animalia,Arthropoda,Malacostraca,Decapoda,NA,NA,size fractionated & frozen,NA
IYS:GoA2019_Stn32:bongo:Net2:Z372,Sagittoidea,IYS:GoA2019_Stn32:bongo:Net2:Z372:zoop_occ-170,present,NA,urn:lsid:marinespecies.org:taxname:5949,NA,1,NA,Class,accepted,NA,"NA",Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,size fractionated & frozen,NA
IYS:GoA2019_Stn32:bongo:Net2:Z373,Salpa aspera,IYS:GoA2019_Stn32:bongo:Net2:Z373:zoop_occ-171,present,NA,urn:lsid:marinespecies.org:taxname:137270,"Chamisso, 1819",1,NA,Species,accepted,NA,"NA",Animalia,Chordata,Thaliacea,Salpida,Salpidae,Salpa,size fractionated & frozen,NA
IYS:GoA2019_Stn33:bongo:Net1:Petri dish,Salpa aspera,IYS:GoA2019_Stn33:bongo:Net1:Petri dish:zoop_occ-172,present,NA,urn:lsid:marinespecies.org:taxname:137270,"Chamisso, 1819",1,NA,Species,accepted,NA,1to2,Animalia,Chordata,Thaliacea,Salpida,Salpidae,Salpa,formalin,NA
IYS:GoA2019_Stn33:bongo:Net1:Petri dish,Salpa aspera,IYS:GoA2019_Stn33:bongo:Net1:Petri dish:zoop_occ-173,present,NA,urn:lsid:marinespecies.org:taxname:137270,"Chamisso, 1819",1,NA,Species,accepted,NA,1to2,Animalia,Chordata,Thaliacea,Salpida,Salpidae,Salpa,formalin,NA
IYS:GoA2019_Stn33:bongo:Net1:Petri dish,Salpa aspera,IYS:GoA2019_Stn33:bongo:Net1:Petri dish:zoop_occ-174,present,NA,urn:lsid:marinespecies.org:taxname:137270,"Chamisso, 1819",1,NA,Species,accepted,NA,1to2,Animalia,Chordata,Thaliacea,Salpida,Salpidae,Salpa,formalin,NA
IYS:GoA2019_Stn33:bongo:Net1:Petri dish,Salpa aspera,IYS:GoA2019_Stn33:bongo:Net1:Petri dish:zoop_occ-175,present,NA,urn:lsid:marinespecies.org:taxname:137270,"Chamisso, 1819",1,NA,Species,accepted,NA,1to2,Animalia,Chordata,Thaliacea,Salpida,Salpidae,Salpa,formalin,NA
IYS:GoA2019_Stn33:bongo:Net1:Petri dish,Salpa aspera,IYS:GoA2019_Stn33:bongo:Net1:Petri dish:zoop_occ-176,present,NA,urn:lsid:marinespecies.org:taxname:137270,"Chamisso, 1819",1,NA,Species,accepted,NA,1to2,Animalia,Chordata,Thaliacea,Salpida,Salpidae,Salpa,formalin,NA
IYS:GoA2019_Stn33:bongo:Net2:Petri dish,Salpa aspera,IYS:GoA2019_Stn33:bongo:Net2:Petri dish:zoop_occ-177,present,NA,urn:lsid:marinespecies.org:taxname:137270,"Chamisso, 1819",1,NA,Species,accepted,NA,2.0,Animalia,Chordata,Thaliacea,Salpida,Salpidae,Salpa,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:22023,Neocalanus cristatus,IYS:GoA2019_Stn35:bongo:Net2:22023:zoop_occ-178,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",4,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:SS83,Euphausia pacifica,IYS:GoA2019_Stn35:bongo:Net2:SS83:zoop_occ-179,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:SS84,Euphausia pacifica,IYS:GoA2019_Stn35:bongo:Net2:SS84:zoop_occ-180,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",2,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:SS85,Euphausia pacifica,IYS:GoA2019_Stn35:bongo:Net2:SS85:zoop_occ-181,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:SS86,Thysanoessa spinifera,IYS:GoA2019_Stn35:bongo:Net2:SS86:zoop_occ-182,present,NA,urn:lsid:marinespecies.org:taxname:237874,"Holmes, 1900",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:SS87,Microstomus pacificus,IYS:GoA2019_Stn35:bongo:Net2:SS87:zoop_occ-183,present,NA,urn:lsid:marinespecies.org:taxname:274294,"(Lockington, 1879)",1,NA,Species,accepted,NA,"NA",Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:SS88,Neocalanus cristatus,IYS:GoA2019_Stn35:bongo:Net2:SS88:zoop_occ-184,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:SS89,Neocalanus cristatus,IYS:GoA2019_Stn35:bongo:Net2:SS89:zoop_occ-185,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn35:bongo:Net2:SS90,Neocalanus cristatus,IYS:GoA2019_Stn35:bongo:Net2:SS90:zoop_occ-186,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn37:bongo:Net2:SS91,Neocalanus cristatus,IYS:GoA2019_Stn37:bongo:Net2:SS91:zoop_occ-187,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn37:bongo:Net2:SS92,Neocalanus cristatus,IYS:GoA2019_Stn37:bongo:Net2:SS92:zoop_occ-188,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn37:bongo:Net2:SS93,Neocalanus cristatus,IYS:GoA2019_Stn37:bongo:Net2:SS93:zoop_occ-189,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn38:bongo:Net2:22024,Neocalanus cristatus,IYS:GoA2019_Stn38:bongo:Net2:22024:zoop_occ-190,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",4,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn38:bongo:Net2:SS96,Neocalanus cristatus,IYS:GoA2019_Stn38:bongo:Net2:SS96:zoop_occ-191,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn38:bongo:Net2:SS97,Neocalanus cristatus,IYS:GoA2019_Stn38:bongo:Net2:SS97:zoop_occ-192,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn38:bongo:Net2:SS98,Neocalanus cristatus,IYS:GoA2019_Stn38:bongo:Net2:SS98:zoop_occ-193,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn39:bongo:Net1:SS99,Neocalanus cristatus,IYS:GoA2019_Stn39:bongo:Net1:SS99:zoop_occ-194,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn39:bongo:Net1:SS100,Neocalanus cristatus,IYS:GoA2019_Stn39:bongo:Net1:SS100:zoop_occ-195,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn39:bongo:Net1:SS101,Neocalanus cristatus,IYS:GoA2019_Stn39:bongo:Net1:SS101:zoop_occ-196,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn40:bongo:Net1:SS102,Neocalanus cristatus,IYS:GoA2019_Stn40:bongo:Net1:SS102:zoop_occ-197,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn40:bongo:Net1:SS103,Neocalanus cristatus,IYS:GoA2019_Stn40:bongo:Net1:SS103:zoop_occ-198,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn40:bongo:Net1:SS104,Neocalanus cristatus,IYS:GoA2019_Stn40:bongo:Net1:SS104:zoop_occ-199,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn41:bongo:Net1:SS106,Euphausia pacifica,IYS:GoA2019_Stn41:bongo:Net1:SS106:zoop_occ-200,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,adult,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,formalin,NA
IYS:GoA2019_Stn41:bongo:Net1:SS107,Radiozoa,IYS:GoA2019_Stn41:bongo:Net1:SS107:zoop_occ-201,present,NA,urn:lsid:marinespecies.org:taxname:582421,NA,3,NA,Phylum,accepted,NA,"NA",Chromista,Radiozoa,NA,NA,NA,NA,formalin,NA
IYS:GoA2019_Stn41:bongo:Net2:SS108,Neocalanus cristatus,IYS:GoA2019_Stn41:bongo:Net2:SS108:zoop_occ-202,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn41:bongo:Net2:SS109,Neocalanus cristatus,IYS:GoA2019_Stn41:bongo:Net2:SS109:zoop_occ-203,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn41:bongo:Net2:SS110,Neocalanus cristatus,IYS:GoA2019_Stn41:bongo:Net2:SS110:zoop_occ-204,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn42:bongo:Net1:SS111,Neocalanus cristatus,IYS:GoA2019_Stn42:bongo:Net1:SS111:zoop_occ-205,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn42:bongo:Net1:SS112,Neocalanus cristatus,IYS:GoA2019_Stn42:bongo:Net1:SS112:zoop_occ-206,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn43:bongo:Net1:SS114,Neocalanus cristatus,IYS:GoA2019_Stn43:bongo:Net1:SS114:zoop_occ-207,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn43:bongo:Net1:SS115,Neocalanus cristatus,IYS:GoA2019_Stn43:bongo:Net1:SS115:zoop_occ-208,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn43:bongo:Net1:SS116,Neocalanus cristatus,IYS:GoA2019_Stn43:bongo:Net1:SS116:zoop_occ-209,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn43:bongo:Net2:SS117,Eusergestes similis,IYS:GoA2019_Stn43:bongo:Net2:SS117:zoop_occ-210,present,NA,urn:lsid:marinespecies.org:taxname:514127,"(Hansen, 1903)",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,size fractionated & frozen,NA
IYS:GoA2019_Stn43:bongo:Net2:SS118,Eusergestes similis,IYS:GoA2019_Stn43:bongo:Net2:SS118:zoop_occ-211,present,NA,urn:lsid:marinespecies.org:taxname:514127,"(Hansen, 1903)",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,size fractionated & frozen,NA
IYS:GoA2019_Stn43:bongo:Net2:SS119,Thysanoessa longipes,IYS:GoA2019_Stn43:bongo:Net2:SS119:zoop_occ-212,present,NA,urn:lsid:marinespecies.org:taxname:237873,"Brandt, 1851",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,size fractionated & frozen,NA
IYS:GoA2019_Stn43:bongo:Net2:SS119,Thysanoessa longipes,IYS:GoA2019_Stn43:bongo:Net2:SS119:zoop_occ-213,present,NA,urn:lsid:marinespecies.org:taxname:237873,"Brandt, 1851",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,size fractionated & frozen,NA
IYS:GoA2019_Stn43:bongo:Net2:SS119,Thysanoessa longipes,IYS:GoA2019_Stn43:bongo:Net2:SS119:zoop_occ-214,present,NA,urn:lsid:marinespecies.org:taxname:237873,"Brandt, 1851",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,size fractionated & frozen,NA
IYS:GoA2019_Stn43:bongo:Net2:SS119,Thysanoessa longipes,IYS:GoA2019_Stn43:bongo:Net2:SS119:zoop_occ-215,present,NA,urn:lsid:marinespecies.org:taxname:237873,"Brandt, 1851",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,size fractionated & frozen,NA
IYS:GoA2019_Stn43:bongo:Net2:SS120,Euphausia pacifica,IYS:GoA2019_Stn43:bongo:Net2:SS120:zoop_occ-216,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn43:bongo:Net2:SS121,Myctophidae,IYS:GoA2019_Stn43:bongo:Net2:SS121:zoop_occ-217,present,NA,urn:lsid:marinespecies.org:taxname:125498,"Gill, 1893",1,NA,Family,accepted,NA,Larvae,Animalia,Chordata,Actinopterygii,Myctophiformes,Myctophidae,NA,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net1:22025,Neocalanus cristatus,IYS:GoA2019_Stn44:bongo:Net1:22025:zoop_occ-218,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn44:bongo:Net2:SS123,Euphausia pacifica,IYS:GoA2019_Stn44:bongo:Net2:SS123:zoop_occ-219,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net2:SS124,Sagittoidea,IYS:GoA2019_Stn44:bongo:Net2:SS124:zoop_occ-220,present,NA,urn:lsid:marinespecies.org:taxname:5949,NA,2,NA,Class,accepted,NA,"NA",Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net2:SS125,Radiozoa,IYS:GoA2019_Stn44:bongo:Net2:SS125:zoop_occ-221,present,NA,urn:lsid:marinespecies.org:taxname:582421,NA,2,NA,Phylum,accepted,NA,"NA",Chromista,Radiozoa,NA,NA,NA,NA,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net2:SS126,Euphausia pacifica,IYS:GoA2019_Stn44:bongo:Net2:SS126:zoop_occ-222,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net2:SS126,Euphausia pacifica,IYS:GoA2019_Stn44:bongo:Net2:SS126:zoop_occ-223,present,NA,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",1,NA,Species,accepted,NA,"NA",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net2:SS127,Neocalanus cristatus,IYS:GoA2019_Stn44:bongo:Net2:SS127:zoop_occ-224,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net2:SS128,Neocalanus cristatus,IYS:GoA2019_Stn44:bongo:Net2:SS128:zoop_occ-225,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net2:SS129,Neocalanus cristatus,IYS:GoA2019_Stn44:bongo:Net2:SS129:zoop_occ-226,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,size fractionated & frozen,NA
IYS:GoA2019_Stn44:bongo:Net2:Z678,Aequorea,IYS:GoA2019_Stn44:bongo:Net2:Z678:zoop_occ-227,present,NA,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",1,NA,Genus,accepted,NA,"NA",Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,size fractionated & frozen,NA
IYS:GoA2019_Stn45:bongo:Net1:SS130,Neocalanus cristatus,IYS:GoA2019_Stn45:bongo:Net1:SS130:zoop_occ-228,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn45:bongo:Net1:SS131,Neocalanus cristatus,IYS:GoA2019_Stn45:bongo:Net1:SS131:zoop_occ-229,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
IYS:GoA2019_Stn45:bongo:Net1:SS132,Neocalanus cristatus,IYS:GoA2019_Stn45:bongo:Net1:SS132:zoop_occ-230,present,NA,urn:lsid:marinespecies.org:taxname:104470,"(Krøyer, 1848)",3,NA,Species,accepted,NA,CV,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,formalin,NA
